Unit_ID,Unit_Name,Unit_Area,Prop_ID
1,101,1000,1
2,102,1000,1
3,103,1000,1
4,104,1000,1
5,105,1500,1
6,106,1500,1
7,107,1500,1
8,108,1500,1
9,201,1000,1
10,202,1000,1
11,203,1000,1
12,204,1000,1
13,205,1500,1
14,206,1500,1
15,207,1500,1
16,208,1500,1
17,301,1000,1
18,302,1000,1
19,303,1000,1
20,304,1000,1
21,305,1500,1
22,306,1500,1
23,307,1500,1
24,308,1500,1
25,401,1000,1
26,402,1000,1
27,403,1000,1
28,404,1000,1
29,405,1500,1
30,406,1500,1
31,407,1500,1
32,408,1500,1
33,501,1000,1
34,502,1000,1
35,503,1000,1
36,504,1000,1
37,505,1500,1
38,506,1500,1
39,507,1500,1
40,508,1500,1
41,Basement,10000,1
42,Parking,300,1
43,"Hallway 1st floor",100,1
44,"Hallway 2nd floor",100,1
45,"Hallway 3rd floor",100,1
46,"Hallway 4th floor",100,1
47,"Hallway 5th floor",100,1
48,Terrace,10000,1
49,101,1000,2
50,102,1000,2
51,103,1000,2
52,104,1000,2
53,105,1500,2
54,106,1500,2
55,107,1500,2
56,108,1500,2
57,201,1000,2
58,202,1000,2
59,203,1000,2
60,204,1000,2
61,205,1500,2
62,206,1500,2
63,207,1500,2
64,208,1500,2
65,301,1000,2
66,302,1000,2
67,303,1000,2
68,304,1000,2
69,305,1500,2
70,306,1500,2
71,307,1500,2
72,308,1500,2
73,401,1000,2
74,402,1000,2
75,403,1000,2
76,404,1000,2
77,405,1500,2
78,406,1500,2
79,407,1500,2
80,408,1500,2
81,501,1000,2
82,502,1000,2
83,503,1000,2
84,504,1000,2
85,505,1500,2
86,506,1500,2
87,507,1500,2
88,508,1500,2
89,Basement,10000,2
90,Parking,300,2
91,"Hallway 1st floor",100,2
92,"Hallway 2nd floor",100,2
93,"Hallway 3rd floor",100,2
94,"Hallway 4th floor",100,2
95,"Hallway 5th floor",100,2
96,Terrace,10000,2
97,101,1000,3
98,102,1000,3
99,103,1000,3
100,104,1000,3
101,105,1500,3
102,106,1500,3
103,107,1500,3
104,108,1500,3
105,201,1000,3
106,202,1000,3
107,203,1000,3
108,204,1000,3
109,205,1500,3
110,206,1500,3
111,207,1500,3
112,208,1500,3
113,301,1000,3
114,302,1000,3
115,303,1000,3
116,304,1000,3
117,305,1500,3
118,306,1500,3
119,307,1500,3
120,308,1500,3
121,401,1000,3
122,402,1000,3
123,403,1000,3
124,404,1000,3
125,405,1500,3
126,406,1500,3
127,407,1500,3
128,408,1500,3
129,501,1000,3
130,502,1000,3
131,503,1000,3
132,504,1000,3
133,505,1500,3
134,506,1500,3
135,507,1500,3
136,508,1500,3
137,Basement,10000,3
138,Parking,300,3
139,"Hallway 1st floor",100,3
140,"Hallway 2nd floor",100,3
141,"Hallway 3rd floor",100,3
142,"Hallway 4th floor",100,3
143,"Hallway 5th floor",100,3
144,Terrace,10000,3
145,101,1000,4
146,102,1000,4
147,103,1000,4
148,104,1000,4
149,105,1500,4
150,106,1500,4
151,107,1500,4
152,108,1500,4
153,201,1000,4
154,202,1000,4
155,203,1000,4
156,204,1000,4
157,205,1500,4
158,206,1500,4
159,207,1500,4
160,208,1500,4
161,301,1000,4
162,302,1000,4
163,303,1000,4
164,304,1000,4
165,305,1500,4
166,306,1500,4
167,307,1500,4
168,308,1500,4
169,401,1000,4
170,402,1000,4
171,403,1000,4
172,404,1000,4
173,405,1500,4
174,406,1500,4
175,407,1500,4
176,408,1500,4
177,501,1000,4
178,502,1000,4
179,503,1000,4
180,504,1000,4
181,505,1500,4
182,506,1500,4
183,507,1500,4
184,508,1500,4
185,Basement,10000,4
186,Parking,300,4
187,"Hallway 1st floor",100,4
188,"Hallway 2nd floor",100,4
189,"Hallway 3rd floor",100,4
190,"Hallway 4th floor",100,4
191,"Hallway 5th floor",100,4
192,Terrace,10000,4
193,101,1000,5
194,102,1000,5
195,103,1000,5
196,104,1000,5
197,105,1500,5
198,106,1500,5
199,107,1500,5
200,108,1500,5
201,201,1000,5
202,202,1000,5
203,203,1000,5
204,204,1000,5
205,205,1500,5
206,206,1500,5
207,207,1500,5
208,208,1500,5
209,301,1000,5
210,302,1000,5
211,303,1000,5
212,304,1000,5
213,305,1500,5
214,306,1500,5
215,307,1500,5
216,308,1500,5
217,401,1000,5
218,402,1000,5
219,403,1000,5
220,404,1000,5
221,405,1500,5
222,406,1500,5
223,407,1500,5
224,408,1500,5
225,501,1000,5
226,502,1000,5
227,503,1000,5
228,504,1000,5
229,505,1500,5
230,506,1500,5
231,507,1500,5
232,508,1500,5
233,Basement,10000,5
234,Parking,300,5
235,"Hallway 1st floor",100,5
236,"Hallway 2nd floor",100,5
237,"Hallway 3rd floor",100,5
238,"Hallway 4th floor",100,5
239,"Hallway 5th floor",100,5
240,Terrace,10000,5
241,101,1250,6
242,102,1250,6
243,201,1250,6
244,202,1250,6
245,301,1250,6
246,302,1250,6
247,401,1250,6
248,402,1250,6
249,501,1250,6
250,502,1250,6
251,601,1250,6
252,602,1000,6
253,701,1000,6
254,702,1000,6
255,801,1000,6
256,802,1000,6
257,901,1000,6
258,902,1000,6
259,1001,1000,6
260,1002,1000,6
261,Basement,2500,6
262,Parking,500,6
263,"Hallway 1st floor",150,6
264,"Hallway 2nd floor",150,6
265,"Hallway 3rd floor",150,6
266,"Hallway 4th floor",150,6
267,"Hallway 5th floor",150,6
268,"Hallway 6th floor",150,6
269,"Hallway 7th floor",150,6
270,"Hallway 8th floor",150,6
271,"Hallway 9th floor",150,6
272,"Hallway 10th floor",150,6
273,Terrace,2000,6
274,101,1250,7
275,102,1250,7
276,201,1250,7
277,202,1250,7
278,301,1250,7
279,302,1250,7
280,401,1250,7
281,402,1250,7
282,501,1250,7
283,502,1250,7
284,601,1250,7
285,602,1000,7
286,701,1000,7
287,702,1000,7
288,801,1000,7
289,802,1000,7
290,901,1000,7
291,902,1000,7
292,1001,1000,7
293,1002,1000,7
294,Basement,2500,7
295,Parking,500,7
296,"Hallway 1st floor",150,7
297,"Hallway 2nd floor",150,7
298,"Hallway 3rd floor",150,7
299,"Hallway 4th floor",150,7
300,"Hallway 5th floor",150,7
301,"Hallway 6th floor",150,7
302,"Hallway 7th floor",150,7
303,"Hallway 8th floor",150,7
304,"Hallway 9th floor",150,7
305,"Hallway 10th floor",150,7
306,Terrace,2000,7
307,101,1250,8
308,102,1250,8
309,201,1250,8
310,202,1250,8
311,301,1250,8
312,302,1250,8
313,401,1250,8
314,402,1250,8
315,501,1250,8
316,502,1250,8
317,601,1250,8
318,602,1000,8
319,701,1000,8
320,702,1000,8
321,801,1000,8
322,802,1000,8
323,901,1000,8
324,902,1000,8
325,1001,1000,8
326,1002,1000,8
327,Basement,2500,8
328,Parking,500,8
329,"Hallway 1st floor",150,8
330,"Hallway 2nd floor",150,8
331,"Hallway 3rd floor",150,8
332,"Hallway 4th floor",150,8
333,"Hallway 5th floor",150,8
334,"Hallway 6th floor",150,8
335,"Hallway 7th floor",150,8
336,"Hallway 8th floor",150,8
337,"Hallway 9th floor",150,8
338,"Hallway 10th floor",150,8
339,Terrace,2000,8
340,101,1250,9
341,102,1250,9
342,201,1250,9
343,202,1250,9
344,301,1250,9
345,302,1250,9
346,401,1250,9
347,402,1250,9
348,501,1250,9
349,502,1250,9
350,601,1250,9
351,602,1000,9
352,701,1000,9
353,702,1000,9
354,801,1000,9
355,802,1000,9
356,901,1000,9
357,902,1000,9
358,1001,1000,9
